# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=00_hanjyo.md sha256=9567bb92e2213b0a1b91d83355c7b7b246bc4b6432c8608eae138adeb0c1f005 bytes=8273 lines=146
path=raw/01_diff_namestatus_head_vs_11a117c0.txt sha256=3a1372e69bf10d2e10cc2e19de6ab1bfa53a48247fa993d71bdbd9d3d8ab9485 bytes=4019 lines=67
path=raw/02_diff_namestatus_head_vs_main.txt sha256=362df07b1c01254c5535ef4c01030f90355b2345332bf96bd6ed5a0247a22a66 bytes=142204 lines=1469
path=raw/03_50files_list.txt sha256=450b8b98e656b7969e98b132e7316b52604b8dbceb8265a54df59db11b204ee4 bytes=1647 lines=50
path=raw/04_compare_shasum.txt sha256=6a76a7ad29b43e039cd8e6677c2bed04eb9ea9df0464b291834cdae7f592764e bytes=5547 lines=50
path=raw/05_compare_hashobject.txt sha256=76878331061b29d4a3416347f7265b7233d5491ed5b32e1cc0a055c7f1a31f08 bytes=4247 lines=50
path=raw/06_unstaged_workdir_50.txt sha256=450b8b98e656b7969e98b132e7316b52604b8dbceb8265a54df59db11b204ee4 bytes=1647 lines=50
path=raw/07_diff_5b66vs_currentindex_17.txt sha256=716305f01674fcab8fe516fee6f16f9a1946d2f4afd7be26684dada2c200e2af bytes=2272 lines=17
path=raw/08_overlap_50_vs_headmain_8files.txt sha256=d0baf18c0706bc8cba8b10de21b44af0501fcd98cabb425c2bc96c0206388a9b bytes=350 lines=8
path=raw/09_worktree_list_detached_evidence.txt sha256=c99fa492ce029ed04dc86215945e67bce9bc28809d5b98ae4dbad0c1fea66180 bytes=1456 lines=16
path=raw/10_insurance_worktree_status.txt sha256=c860c6c84b9ee17406b89f675b336dfa262f35bfeaabb934993fb8bf9c34f3d2 bytes=85 lines=3
path=raw/11_reachability_and_writetree.txt sha256=9e92103d151c29d5a85f21da0bdfa15fdee30ddc7e47b9a0a28e67c66ac10f2c bytes=609 lines=15
