# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=daa7123e7e5988daea6b6efbcb16c8af8ae1a61e127938d55ce2e1b82f0c880c bytes=29668 lines=433
path=ki/10_kaki.py sha256=76478938be5b2e541636e863f28643ade8f58557ce2cb3a8fc0c3ee32afd3930 bytes=2552 lines=49
path=ki/20_kotei.py sha256=696d5ebd567216a09d9f68aed9114452cac27c4b2628b4a0e01de5c379cf4096 bytes=2370 lines=48
path=ki/21_tsuiki.py sha256=1a57e5126ed2a192bdb57a7bbfda5cfc61f650b92b24a6885bac495a492d5216 bytes=3889 lines=94
path=ki/30_bosuu.py sha256=f6793fe2c398baa70208db4808abbbb7314aff86aa328746e123b3569292a3cc bytes=7362 lines=126
path=ki/40_bunrui.py sha256=af3343187a7e585f2abd3d5dcb67bc70ceaeb7f8c6896eb6ae5530f72a34d0bb bytes=9258 lines=175
path=ki/50_utsushi.py sha256=fcfa340b1c584b09ddbcd0b1a5b2fd7d5c7fc8451d92ec876ede38ffd5e2f8df bytes=6051 lines=110
path=ki/55_doku.py sha256=6d009c07d879a4bc034d8a6178a868c42cc092441750fd5e5126c558186027a3 bytes=10161 lines=200
path=ki/60_chuu.py sha256=05b4ba952e46a52d86f2f7a90c7bfe518679fd24ee23b5b22cf20e9a4cda399a bytes=2463 lines=49
path=ki/61_isnum.py sha256=9efc68b61c7c273a71b0833fd54143ea92e91de07da540db875e6c7687bfc327 bytes=4364 lines=77
path=ki/62_readt.py sha256=cb2656c4a6701cd334aa3d85aafeaba2ed23a9f072daea5909ee01110589c77b bytes=3072 lines=47
path=ki/90_kami.py sha256=f9bdce5c02c7f9a257efa65e4516e5381182a3a82474e7c2372308d996492184 bytes=30444 lines=451
path=ki/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
path=nama/00_kotei.txt sha256=6ad937682a998d6b92c2ff7b14bfb1a19df62aff18e2f6386d3f94db64830850 bytes=982 lines=16
path=nama/01_kotei_tsuiki.txt sha256=ef8505c40cfae5168e7cab358d151dde56a156dd5fe7ee9d0140835c7e08b195 bytes=7152 lines=48
path=nama/30_bosuu.txt sha256=38db01086d4a531a5db709897eadeabdd816615de3889e20d5a3897ed3d8afec bytes=21576 lines=173
path=nama/31_teigi.tsv sha256=43f089312d11304a90f6dc6a59f3fbbd52aaaec36c2d7a500e084009121fc1e8 bytes=32518 lines=188
path=nama/32_yobite.tsv sha256=673b21d14daac3dca945746a8263e52176b5a01f08c9aafb894186cc50ddfa3a bytes=27787 lines=155
path=nama/33_chuu_bun.tsv sha256=03b04445795557131d69dc07297435f27cfd8dfd2c5045efec73a1d151fa9086 bytes=38846 lines=157
path=nama/40_bunrui.tsv sha256=2de8950b2ec3bfcb4822a39601f79dcb8beac40407be234e9fa0de48358375b1 bytes=1930 lines=9
path=nama/40_bunrui.txt sha256=526ee658d1d526dc0465885f82c3616aaffa2237d09d622c6f386ba2193e50e4 bytes=4649 lines=55
path=nama/50_utsushi.tsv sha256=051dde80f44dcbf0d9dfb1919c8c990c78f2be2a43168be75d603f2a1060308f bytes=532 lines=5
path=nama/55_doku.tsv sha256=dd8b50848e596e9d96ef059b63af4b7f54463f2edbfce32d67252e629cbc922d bytes=20022 lines=65
path=nama/55_doku.txt sha256=b9bba1daa8c925343d13ab48133288f1ce777a06fcb45c6d33a83d2568bfc174 bytes=29429 lines=427
path=nama/60_chuu.tsv sha256=fbb31f3bb694276ae66cdb9d508e82cef13ed46d0f4e7f52923fed2a1e4b8e0c bytes=12635 lines=82
path=nama/60_chuu.txt sha256=93db755fc9ba125190a0ffb29a64681b2e9dea351c69bd257bd186390eab86d6 bytes=14111 lines=176
path=nama/61_isnum.tsv sha256=8d13d966dc89a571ab7b215962224feaeef5624730224df94974da90959a8e04 bytes=671 lines=14
path=nama/61_isnum.txt sha256=51abd9edb056c0c6d313d4fc6688629120281b8586476b104aa558bf7cac428a bytes=2039 lines=25
path=nama/62_readt.tsv sha256=e6e20acdd8d9f9f5006ce478927652040a91ddde7fad588ad0c1f0df346fef27 bytes=803 lines=17
path=nama/62_readt.txt sha256=1f5b26f2bd348c8fd32dc63afa24e3a8049da7a8159c926425fa03e6aa84b2e3 bytes=2040 lines=30
path=utsushi/hei_isnum.sh sha256=b64d74488586c2d6383c2491699a541d0cae3fa142d19ff989f53768199462be bytes=719 lines=14
path=utsushi/kou_health.sh sha256=e867d79ea237a693ed1616e03a5ff33159e106307f24bb179461aef9d0cf4ca8 bytes=4613 lines=68
path=utsushi/otsu_dasumae.sh sha256=90fa4fbf816b93aff7dde25a7db46c02e01ecfc551999ae8f5742b1004f9010a bytes=3922 lines=62
path=utsushi/otsu_gate4.sh sha256=b56968ed3aff7a49156cd2985c769f4d6c5e07bb58fae59bea501f96a29ae181 bytes=4471 lines=64
path=utsushi/otsu_hook.sh sha256=e55f5489d9c41b3065ee1bd19717128b6c714609d8730c9353e81d2f673691bf bytes=4040 lines=56
