# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=MANIFEST.txt sha256=1446c3a09ab54c40538af4e83227ca34c211ac2240467d75b63a623693675773 bytes=15947 lines=130
path=MANIFEST_kou.txt sha256=b421e465c257a6f272e7fdcabb6fd1994df949ad20cbd44a3333a1c4ef907a16 bytes=18510 lines=150
path=MANIFEST_kou2.txt sha256=d985001e30aac59f7369499eaaaceb92f1aee062c9fd2948c454fdfc9c9e81b9 bytes=18451 lines=150
path=MANIFEST_kou3.txt sha256=baeda0164fb13c178e1cad267a1b101dc46b7f4fc8692b8cb174f8c3539cecef bytes=18511 lines=150
path=README.md sha256=1a8ab7508c4bce58267ed93da4e66fd28a5c19a48bab8258d244ed5e42d5de32 bytes=15333 lines=279
path=RYOUIKI_otsu.txt sha256=ad3f081459ca113a55ad5901eda8d13ec406a9627fc26d1489dfdd5cc342cb08 bytes=415 lines=6
path=_gate/86_zensa_20260917T133122.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=_gate/86_zensa_20260917T133122.stderr sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=_gate/86_zensa_20260917T133122.stdout sha256=714ceb42cc866f269c499c58fbb5d3e6200d0b4dc25d74ed59d73fbde94fa3a9 bytes=426 lines=7
path=_gate/90_seikika.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=_gate/90_seikika.stderr sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=_gate/90_seikika.stdout sha256=071119443a384d77fcf0962e1938a87de4f9d47a6d38d33ab3d6a899bd41d8e0 bytes=185 lines=7
