# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=866154237959606bf7783563cbca9fcba0985f707e1a61b8f25ddeffa5da1cb2 bytes=10832 lines=183
path=driver/10_secret_kenzan.py sha256=0a713343e35985e1af0bb737daac0888130a7cd421d1d3d4bcf7cfaf66174c99 bytes=5191 lines=97
path=driver/20_atari_no_sujou.py sha256=94cadc011f797650935d6f5ef31b0eae9b77cfeb0ff7a83001b3ffb8410c6c24 bytes=3912 lines=49
path=driver/30_miki_no_arika.py sha256=20983906152dc0dfb63ddb6e37088401e1a23172390262221004f91eca1e59b5 bytes=2927 lines=39
path=driver/40_atarashii_atama.py sha256=fb29ebd0050e712ea9536b799b314d7334916871d377018a5ccca74a3bc124bc bytes=5480 lines=128
path=raw/10_secret.txt sha256=7bb1550657b0cc8626df39ad34c8960b2a414de9f061c6cd6a2df29a95bd521e bytes=1203 lines=22
path=raw/20_atari.txt sha256=c9f1b75e97c1eb733ad54925bb2c99fb3eb2fcb785e53b098653e4933cdcf848 bytes=2037 lines=28
path=raw/30_arika.txt sha256=cb6d67cea1c6e6846de36f77aad8f80d828631718c393170845870ceaff68715 bytes=1202 lines=23
path=raw/40_atama.txt sha256=937c2faedacf7a7236d648b94e8ec88a2b86791aac1dbf1ec196bb39d8e601b2 bytes=812 lines=15
path=tsuiroku_saiso_20260917.md sha256=70ad257cbfb01df9c86987ee427f2d3b6f66f8e5e2f74d861b980b6a4d26851e bytes=4337 lines=66
path=driver/50_ref_toutatsu.py sha256=d1c0c4120a6fe74789dc05f56fe926a6d20858447ff21445e1af3a014b8daa1f bytes=7081 lines=120
path=raw/50_atama_head68b6e07b.txt sha256=26e15801aeeee4204bcf62ca401560d0cd126ea1b355bca3393ae46f6e56b059 bytes=847 lines=15
path=raw/51_toutatsu.txt sha256=9af73784f8f4a0fd7480eab2c9e490aa25cd47ce724e6013b89023566dd6e6f4 bytes=1673 lines=27
