# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=_bin/90_osame_1.txt sha256=aed6c6913ccfc73801b9fe268202e380d8e5486840c468e6332feef3629fb9bc bytes=502 lines=1
path=_bin/90_osame_2.txt sha256=beb0a941cbb56392542ef226c2949425923d738b41a1f800a324c3a83bd8d345 bytes=400 lines=1
path=_bin/90_osame_3.txt sha256=b0fe19f58fb34000c2cdea617bb13e2c94ff77c54240761351b6de7be9ad7b79 bytes=276 lines=1
path=_bin/90_osame_4.txt sha256=56fdb84a03f83ea58a854a589c87f12021229ca001ac7e023d065cfb16870354 bytes=419 lines=1
path=_bin/90_osame_5.txt sha256=93bb05c81dc41c98b7e1b77c0aad4b0e86fc577f2accc70ad6ae9228a01048f8 bytes=518 lines=1
path=_bin/90_osame_6.txt sha256=637a8ca220a6891f8e56cc535092bde46f442fb786e991a95eca99169b0b992b bytes=520 lines=1
path=_bin/90_osame_7.txt sha256=457d5a383fc8d9816f7ae93e76f437508d1a1e1a622f8de57a808f9862e970d7 bytes=573 lines=1
path=ki/10_sha.py sha256=707ed80751644c64cc8e0f37ee4f494b3b39e46bc27e919b98abda3b1f171e57 bytes=1920 lines=26
path=ki/20_kagyaku.py sha256=1e597165d966d5c87cdb51eab036cfa6307dca9e0ae3ed47b5dceff5ef6e464e bytes=3332 lines=62
path=ki/25_kagyaku_otsu.py sha256=7bc9291a8700d25742091e34fa8fc9a9825bcef4e6501ddd90515e69c8fb5c25 bytes=2399 lines=34
path=ki/30_taishou.py sha256=e5eed90f7dfac26e11a118cabf4617741df15ab7774771507d1e860afa82d04c bytes=6464 lines=95
path=ki/40_an_otsu.py sha256=2f5e804ef7a82c8bb210b5e31c07f5a8a955f4bb385b638d84d12afa886bb4d7 bytes=4281 lines=67
path=ki/90_osame.sh sha256=9ea38e5b788075adfc6b99065279eba2fa0e7716edafa155a471a3a53a2ab770 bytes=1370 lines=22
path=ki/91_daichou.py sha256=144af1f6fc1d0c28e243a9cf5d8f1501b07da6e946c255bacbfbc2aebbe5045b bytes=1381 lines=29
path=ki/92_mon.py sha256=c686862f4b56cd0542b29a4395826131d03fc34375bb4ee486dcbc7a24e4faf1 bytes=1532 lines=23
path=ki/93_kaki.py sha256=e12d1e89e44df9f4914c0768e88f4c7fcd665bf220a0c848e0ad8dcdfd2ac5be bytes=1020 lines=22
path=raw/10_sha.tsv sha256=1ebdfd978afa3e0a1b192bfacaf2855ce98ff75daaf4a31be818cafc60c59fab bytes=666 lines=9
path=raw/20_kagyaku.tsv sha256=88a8acefb7edea4aae746b8c36b6c21dcb1cfc3ccbf9a5d552ae82fd7592b5c7 bytes=1043 lines=11
path=raw/20_kagyaku.tsv.first sha256=88a8acefb7edea4aae746b8c36b6c21dcb1cfc3ccbf9a5d552ae82fd7592b5c7 bytes=1043 lines=11
path=raw/25_kagyaku_otsu.tsv sha256=8958e3dd1c6cbd78e25d4df59697ce4166a3672377e5c94bc93e086596759506 bytes=853 lines=11
path=raw/30_taishou.tsv sha256=ce37a95b29565925d07848726fc8cc5fe19a5b5d31520c1dce77e76026391ffd bytes=3304 lines=28
path=raw/30_taishou.tsv.first sha256=be4527fd72c331ae0d4b48437696fe188888c8d28ff2a7c42328923c0a8d6710 bytes=3074 lines=27
path=raw/40_an_otsu.tsv sha256=e9ddd602b2f1abd9c0b9b495b1c421a6e8846e54654eb67d92f0c92130398613 bytes=5286 lines=56
path=raw/95_koku.txt sha256=1cd11d0ed2185559f2046f0ef974bd0daf7b8ff6d83647b2faeca1c1ccc74126 bytes=74 lines=2
path=report.md sha256=152c0e4bbb108bf4c4b5e3940c9beff834b134121abd5f1a0d880253b8dedca8 bytes=9168 lines=151
