# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=10_kuchi_census.py sha256=781e4a62d4718a32b8d16ae176b48b23eee843db679f3fb017b8827e0f0fa54c bytes=3439 lines=87
path=20_kowashi.sh sha256=5acc742782b23fbad4a37a4ba6026531933e82aec21ae098c59f05cdac225dec bytes=4508 lines=109
path=30_sankou_kurabe.py sha256=04bd954ea2767def2e8cff145071c1dd83b0274d134dedc19bd18981960193b1 bytes=1556 lines=33
path=40_matome.py sha256=cac2f0debfdd18fd2087457fbfb6a74b7537bdab84300e625945a7324a513122 bytes=889 lines=22
path=80_kaki.py sha256=43c230108c51a0dad7a179229b67975654a1c70afffb62df53ff2e34586ff5bf bytes=2339 lines=41
path=90_kami/kami.md sha256=c1d313117a8d56fe1db45720e3078e3ef648c8f02419793bcb2eedbe7c13105f bytes=15319 lines=170
path=_after/00_utsushi_freeze.txt sha256=4beac6786e64018bffbc8e9633f76ddcfccdabf5cbce0f4e2056d511e0d32e84 bytes=255 lines=6
path=_after/10_census.err sha256=219c44c7a8532703f574915e6ce41e84669c291d3410e6faa27f0c71743a4f2a bytes=116 lines=1
path=_after/10_census.out sha256=70b24acec643538efc0a818c02bc543108e8002b88579b3469049037e30af28c bytes=4340 lines=63
path=_after/20_kA_dir.err sha256=af772eecfcebbaaedeead18ba31a13ff49bf544062a6e33c80dfc65e337b72e0 bytes=116 lines=1
path=_after/20_kA_dir.out sha256=a4cecaf961acea8305962f79840804e1f10cdb4c8eea2eac44ebfe5db74247b6 bytes=116 lines=1
path=_after/20_kA_dir.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=_after/20_kA_dir.verdict sha256=d8ad8b736dcd0e311709b3da3e0518021046558aeecc1da0512833889bf3056d bytes=136 lines=6
path=_after/20_kA_fifo.driver.out sha256=d7ddaac5da2f20cff522393d1db9064b043dead1bd52b738c5400f2027b30404 bytes=135 lines=6
path=_after/20_kA_fifo.err sha256=902ea9ac79b6bcf196a068ec0aaaad3945a9f6f98068c56f8306eca468757e17 bytes=117 lines=1
path=_after/20_kA_fifo.out sha256=21845f6110ca08b677b06032442fde857a4ffc0e9e48afc2349c81510e954b3f bytes=117 lines=1
path=_after/20_kA_fifo.rc sha256=ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff bytes=4 lines=1
path=_after/20_kA_fifo.verdict sha256=d7ddaac5da2f20cff522393d1db9064b043dead1bd52b738c5400f2027b30404 bytes=135 lines=6
path=_after/20_kA_grepfail.err sha256=c9710ef845787d871d9b9b96caf12ac5fe3a0f766eb6a31edae9db4157b42b5a bytes=121 lines=1
path=_after/20_kA_grepfail.out sha256=d889527028d249ad9767154561be2b0de4ebdd5365a4c378f8f32cde07e2dae9 bytes=121 lines=1
path=_after/20_kA_grepfail.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=_after/20_kA_grepfail.verdict sha256=cc8daa0bcb700f3d77936cc1ed6a2b8878604e353666755da8a63dcd9f34f0c5 bytes=141 lines=6
path=_after/20_kA_nofile.err sha256=98b580b20c3e10fba9bbd992cb3f737f237381d6529fd3c6b5b6900678c02344 bytes=119 lines=1
path=_after/20_kA_nofile.out sha256=447a6b748cb97c6e88bb50ae9f2288113d23b5bbefc9f8490090c8bccbb2b81d bytes=119 lines=1
