# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ki/10_kaki.py sha256=76478938be5b2e541636e863f28643ade8f58557ce2cb3a8fc0c3ee32afd3930 bytes=2552 lines=49
path=ki/20_bosuu.py sha256=1d3ebb788d781ce54b61185809c8d5c5b7e5fed17490073364dec1b6878212bd bytes=3015 lines=64
path=ki/30_yomite.sh sha256=963a88724a32403782d20ceb867cba2ded9db139dd6cb367e75d982cde3e875c bytes=1284 lines=28
path=ki/40_ichiyou.sh sha256=ca71e3e1f124c0e17d6f930796b8910eb02cfaf146df23fc184a1aa6b6152958 bytes=4703 lines=78
path=ki/41_ukezara.sh sha256=7510962a88e0a41bb47d3f9ac5ab79bca4919c6db62b8f630aecced7fc82f8fe bytes=2020 lines=30
path=ki/50_nul.sh sha256=7e29c88972c6735e6f24ec3d54f56d92f3c48b8facd4eec146cd745fd9378de6 bytes=2571 lines=48
path=ki/60_chunyu.sh sha256=3014da7a9f45a1bf1f3790ebe0664cfba34c2649635ed21a040eeb585d3ee44f bytes=2899 lines=55
path=ki/61_locale.sh sha256=1b502ff394c604eec6e9736aec935472b11e96f79372fae57af1519be356feb4 bytes=1667 lines=32
path=ki/70_monosashi.py sha256=eed0a176c4e7a4fce43e760bd6beb2508c300464686cb791d950e0f7389bd5ca bytes=5047 lines=98
path=ki/71_kougodan.py sha256=9d4f40402793c315fceb97d7fe6a6d8d4389c332b6d2969c2a88a58031d88a93 bytes=4273 lines=85
path=ki/71_kougodan.sh sha256=f4021ecdb6d1ce51a96a2a22c7ac97a2605761150806dc69d7bb3bb2497b143c bytes=1938 lines=36
path=ki/90_hashiru.sh sha256=3625187f26fa978b1b4d4d1c7c1cebd69bd8f6c4f154fb6820a70edda9ba23fa bytes=4777 lines=74
path=ki/95_sha_ato.sh sha256=78770f307f1bf1b736c99a30244317f31e9b8fb32fe2609a5d64c29497a59489 bytes=3650 lines=50
path=ki/96_kotei.sh sha256=2c03975cb2eb8602cd2543edfb05d63f2e3dc12413d5754c809faf91f4a72872 bytes=751 lines=14
path=ki/97_hyoteki.sh sha256=15a5b39a93f09f866c769cd02aeffa350fb9321efc5f90a9044ed8320f4afd93 bytes=1378 lines=24
path=ki/98_kami.sh sha256=6aac5c6c3b46f0c1f32674d26efb0dd726c394320c5749575e3d97646ba9055a bytes=2606 lines=29
path=nama/00_chakushu_koku.txt sha256=b2d92a5c08ba1541b49a6cda6c69878e0d05f06415a9273f2fd799b5cc90fc4e bytes=20 lines=1
path=nama/01_target_commit.err sha256=295add9fd35d0a20a1b422d1d81f8c937f40d4c3f845f61679b8326c6e32ebf4 bytes=232 lines=1
path=nama/01_target_commit.txt sha256=c41240937ee92d2310be8aeaeca9e8008c3c401cda68e0842c56b8549ee273d3 bytes=254 lines=4
