★割当13本の内での鎖(A が B の真の祖先なら A → B)★
鎖 = 0 本(13本は互ひに独立 ―― 一本も他の一本を含まぬ)

★割当の外(60本)まで見た「呑まれ」★
karo-mac/a1-r56 : 呑む tip 0 本
karo-mac/daiko-teishutsu-20260916 : 呑む tip 0 本
karo-mac/hantei-saiteishutsu-20260917 : 呑む tip 0 本
karo-mac/km-52-shikii-no-bosuu-wo-kakutei-seyo-20260917 : 呑む tip 0 本
karo-mac/km-53-hitotsu-no-aruki-ne-de-file-suu-wo-soroe-20260917 : 呑む tip 0 本
karo-mac/km-54-naoshi-wo-sue-kadobikae-wo-ingai-e-20260917 : 呑む tip 0 本
karo-mac/km-55-hikae-wo-sahou-e-byte-giri-wo-sagasu-20260917 : 呑む tip 0 本
karo-mac/km-73-mieru-shirushi-ga-hiraku-ana-20260917 : 呑む tip 0 本
karo-mac/km-74-shirushi-no-kawashimo-wo-hakare-20260917 : 呑む tip 0 本
karo-mac/km-76-repogai-no-ichikasho-wo-nushi-he-watasu-20260917 : 呑む tip 0 本
karo-mac/km-77-shikii-no-bosuu-wo-yotsu-no-teigi-de-kakutei-seyo-20260917 : 呑む tip 0 本
karo-mac/km-78-bannin-naki-kuchi-ga-honto-ni-hiraku-ka-20260917 : 呑む tip 0 本
karo-mac/km-79-futatsu-no-mon-he-otsu-wo-ateru-20260917 : 呑む tip 0 本
