# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_a1-jishu-kuumoji-kiten-20260917.md sha256=b6927a2961000b494b2a7ce9be8d7d821799c41eb043ce73926ba5b7897f0915 bytes=8501 lines=54
path=raw/05_measure.first.txt sha256=35b97eb1bf370842faffcce5793cd0bfa7191ffcec71deb41f1879ec8b6254f7 bytes=407 lines=5
path=raw/05_measure.txt sha256=d398f82554a134d7fec63d30f542e11742ab68c191fec42b49d1bc72e2922907 bytes=403 lines=5
path=raw/05_seikyu.first.txt sha256=60275de95f106f301461b82b10689520afa6da60bd32d1dd4c58207db8c780cf bytes=629 lines=2
path=raw/05_seikyu.py sha256=6d6ab3a5e5da23a1f4f5252c828bfa9816fea1fe2eca08f37eb60324d0dfb9ef bytes=3801 lines=27
path=raw/05_seikyu.txt sha256=f1dc575f48a7e962a41bc95712f0686218a3c45144a34e58187f2dd0a6e0bd92 bytes=726 lines=2
path=raw/10_gate_kuu_repo.argv sha256=ff2d2f22ce0cf629835b0c20ade2400d328f20b64434772e7a7102d0248fb1bc bytes=738 lines=6
path=raw/10_gate_kuu_repo.err sha256=bcb13c2a9906992fffbf7484adb6517459803597eef54693165da2a9657d6c08 bytes=422 lines=7
path=raw/10_gate_kuu_repo.out sha256=85f1ea594d5dfafffe50d0f926312d999bf177b4c988b286dc5279249222eaf1 bytes=1635 lines=27
path=raw/10_gate_kuu_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_gate_kuu_taba.argv sha256=257c6d4487c58811aff475026280e1b7b94ef31dc954b8100e5877ec307a1d6e bytes=811 lines=6
path=raw/10_gate_kuu_taba.err sha256=f8a0e4a607a182ab05fc73d64c54a02e726be0a16d86781e0cbb8e1bcc1815d8 bytes=488 lines=7
path=raw/10_gate_kuu_taba.out sha256=9113752385ffaf8fb2d203cdbceb5b031f87e11d0e887dfcd31d0fbf736b7c8c bytes=512 lines=5
path=raw/10_gate_kuu_taba.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_gate_kuuhaku_repo.argv sha256=e35919b1a286ce1c74d4d975d4951ceb0549df3b3cd45f015276450e49bcfaaa bytes=739 lines=6
path=raw/10_gate_kuuhaku_repo.err sha256=bcb13c2a9906992fffbf7484adb6517459803597eef54693165da2a9657d6c08 bytes=422 lines=7
path=raw/10_gate_kuuhaku_repo.out sha256=85f1ea594d5dfafffe50d0f926312d999bf177b4c988b286dc5279249222eaf1 bytes=1635 lines=27
path=raw/10_gate_kuuhaku_repo.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_gate_kuuhaku_taba.argv sha256=a8a3ce606209a1e2b4759eef428626d3f9367cc7e681ed9a7b23279d4c7f87ab bytes=812 lines=6
path=raw/10_gate_kuuhaku_taba.err sha256=bcb13c2a9906992fffbf7484adb6517459803597eef54693165da2a9657d6c08 bytes=422 lines=7
path=raw/10_gate_kuuhaku_taba.out sha256=19f5ed5d816136fe57e7b19c15f0731190599a4c52beeda6c3bb81ac61b26d4e bytes=1708 lines=27
path=raw/10_gate_kuuhaku_taba.rc sha256=4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865 bytes=2 lines=1
path=raw/10_gate_meiji_repo.argv sha256=c526d328d2eee14e0d90592e3d1ce1a8ed2678dcf4ce92a68e534e62416d5eb2 bytes=846 lines=6
path=raw/10_gate_meiji_repo.err sha256=f8a0e4a607a182ab05fc73d64c54a02e726be0a16d86781e0cbb8e1bcc1815d8 bytes=488 lines=7
path=raw/10_gate_meiji_repo.out sha256=77277e0a1b01a8a57d113539dd9d777b9fcdffb81560d50c149d9379817d3ec3 bytes=439 lines=5
path=raw/10_gate_meiji_repo.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/10_gate_meiji_taba.argv sha256=427f176a13bb46f7d938cbfe75538a1b5799ad458399f9793004dc92c1aad77b bytes=919 lines=6
path=raw/10_gate_meiji_taba.err sha256=f8a0e4a607a182ab05fc73d64c54a02e726be0a16d86781e0cbb8e1bcc1815d8 bytes=488 lines=7
path=raw/10_gate_meiji_taba.out sha256=9113752385ffaf8fb2d203cdbceb5b031f87e11d0e887dfcd31d0fbf736b7c8c bytes=512 lines=5
path=raw/10_gate_meiji_taba.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
