# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=eca01a4dc3984634f472f9930fc7cec433f3b9e9fa79be0cf0308b0efe13e294 bytes=20935 lines=154
path=raw/00_start.py sha256=debd02587d7b5cec78025fc1764d5367fbd0b5eaa2a1ad6fd166eb440c9ab850 bytes=3837 lines=26
path=raw/00_start.py.first sha256=579cd05952104a60a0b5dbdb6107947f18a69165965e1ebd8d93cd9fc30c8d0c bytes=3479 lines=25
path=raw/00_start.txt sha256=e504ea6cbc0ed3dd8bbfaaa3e0fd0da1ad29f69335aae07d3ccf259a65f76626 bytes=1744 lines=12
path=raw/00_start.txt.first sha256=8627687273af96fa5eb22ca535f862906a4941875e1791ee9b902e5d7e7faffc bytes=1528 lines=12
path=raw/01_letter.py sha256=eb020c0edae14379a5e36b5caedb85e32aceb4fdfced5e35c572bffaca1af0a7 bytes=2549 lines=22
path=raw/01_letter.txt sha256=55db96e3b7ad670bcd4b54706095211b6badc999c5dcbeafed85d6bd4230962f bytes=831 lines=4
path=raw/10_hikakuki.tsv sha256=6876150158727cadfba93f5d0b1e47fd2264e5bc63e20e7191bd27408ef0c566 bytes=13223 lines=133
path=raw/10_hikakuki.tsv.first sha256=6876150158727cadfba93f5d0b1e47fd2264e5bc63e20e7191bd27408ef0c566 bytes=13223 lines=133
path=raw/10_otsu_HEAD.txt sha256=ed0abc70b9bde1f6a842d72cd790e9547e1a21c3df001b1bcd1e0afbeeb60f73 bytes=644 lines=46
path=raw/10_otsu_disk.txt sha256=ed0abc70b9bde1f6a842d72cd790e9547e1a21c3df001b1bcd1e0afbeeb60f73 bytes=644 lines=46
path=raw/10_uke.py sha256=57282490e25d9f4f2a6dcf6cc39066389e30ca767c69b9e098cb3f8a199601e7 bytes=7872 lines=76
path=raw/10_uke.py.first sha256=f06962e50810ff014a39773cc919b7cd30febcb84a77f4ef44cd5416a4b8c18e bytes=6985 lines=69
path=raw/10_uke.txt sha256=705eda805b94d54f89712ef7a293988f67111ab7a7644546f00c0fbd6b3d5b86 bytes=4632 lines=14
path=raw/10_uke.txt.first sha256=479e07fa7b53d0bb1f81b7cf7d0d5e8a56a559741fce010facd2a2e135904898 bytes=4392 lines=12
