# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-72-tasekki-no-fusagikata-wo-kami-de-yabure-20260917.md sha256=c79841d1d87aaaf56212a602afb8e1b02e3b8ec4de5895018efe2edfe5405b06 bytes=17554 lines=112
path=raw/00_start.py sha256=accd75077bc2bc8aa2d2fed2b270510ebe02477c57fcdc8ae0e470c28c12c71e bytes=1966 lines=18
path=raw/00_start.txt sha256=fb489ef6b1cd1458c085df3eed9ecd6363847c4583a04a3a92183d249c91aed5 bytes=414 lines=6
path=raw/05_chakushu.py sha256=c48c3f1dfee09dafffef67e31c4d78e4d1c55536105cc7f01ff532d3a2147f6e bytes=2733 lines=19
path=raw/05_chakushu.txt sha256=d06fbe41c44d749fef3df26fad02a33da7c16141c65ddb0ece86240ff834967d bytes=754 lines=2
path=raw/05_chakushu_koku.txt sha256=3fdf0910b245182d8c9275dd3b1ab6099df55b6becaf2216fde0d5b015469377 bytes=25 lines=1
path=raw/07_hako.py sha256=2aaa00ffc371e74f7e5fb9ded229c3d8d27823ffc17a58c3c26ca563c7c75679 bytes=934 lines=8
path=raw/07_hako.txt sha256=79577a26a5e4d9d03452235a6414bd073fc2030c136a089f5307583c7956fc17 bytes=140 lines=1
path=raw/10_utsushi.py sha256=13515509c2c3c40cb8a9111f8eec7d7cedfa536248f8ba7ae33616e5bc7eca9f bytes=5214 lines=52
path=raw/10_utsushi.txt sha256=8c7eb2bcb3ad2fc43d83bf373e5074ee074f02a09a5e7743c6aa2bf0845295fc bytes=3541 lines=29
path=raw/20_matrix.py sha256=de8849d0ce409c694f6a1afa817712c4c07afb69394e6cea14bd6329d0d7028a bytes=6942 lines=54
path=raw/20_matrix.tsv sha256=0d68e1bea09138937b19ad4a86b096af16ba710850e3f193cf42bb6f2c2853b6 bytes=1096285 lines=1013
path=raw/20_matrix.txt sha256=028d427ce7d172186121f12aff0601c8c80cf89aa083650f48b0b5d20c49c2f5 bytes=816 lines=2
path=raw/25_timeout.first.tsv sha256=88cbc24cde1396fd904c072c9af3891c38a4b70dcf284c6da4c4a1d3a3fcce07 bytes=1275 lines=18
path=raw/25_timeout.first.txt sha256=d6c923caf1363f90f08c43d9b3a2c9804e2b5de9f5df00645a681af93c5c4882 bytes=1319 lines=18
path=raw/25_timeout.py sha256=5bd917cd087fa96848483dd2a3c308aec5300754accdd36fff2f84ce7b717257 bytes=1654 lines=10
path=raw/25_timeout.tsv sha256=667426d775e2913ee4d43e85766bb5bcd40ae94211250c644eded02eef348a66 bytes=1986 lines=18
path=raw/25_timeout.txt sha256=bb02b815dde3f88a4af2bde39039f774a9087faedfbe006f9d639072513c83cb bytes=2030 lines=18
path=raw/30_junjo.py sha256=b8ff924be89d0a2ccfabfdd4fb61ac47569a6d1e54683eaf054bed5afd5b0173 bytes=2050 lines=18
path=raw/30_junjo.txt sha256=445fd70f996f2767208cac5e3f336ba0778c2777b7acbb2ccec01a97a7575599 bytes=1788 lines=11
path=raw/40_matome.first.txt sha256=6c1ceb754a8ee848018567c2b89420846dc1b411475abb78b8194bc9372fef31 bytes=177780 lines=500
path=raw/40_matome.py sha256=6c35e9058e4bbad6b61e95f9004b6aae3c049615c6d057b33f6ab1ba4f3d897d bytes=9421 lines=86
path=raw/40_matome.second.txt sha256=5f8192964287403333519148439a3cd69c330f48f174be889f1d76f0fa18fb00 bytes=55450 lines=462
path=raw/40_matome.third.txt sha256=ddcec1e478f8f0edaa899d63e97adb72a76fa8a2e364dfff857199b11f1a8e9a bytes=61368 lines=548
path=raw/40_matome.txt sha256=a63536afd9f8f2ee727ee55d503df3a6b28ae349079e086f8656e5f6eeebcb48 bytes=59452 lines=528
path=raw/45_cut.py sha256=334c33246cc685cc029078f99c6abb87d6223b5ba39037474416ee9233c1f8d5 bytes=1573 lines=12
path=raw/45_cut.txt sha256=852921ea5536a696a775f830a413d7e522afc502efbcfcdb4bf257a3af332acb bytes=533 lines=15
path=raw/46_test.py sha256=f4b7fa1d6320cfc49ecb69433349bc05153d9a0bda9cb025cda1d7b330454736 bytes=1396 lines=7
path=raw/46_test.tsv sha256=150942e4a0aef668804822d53b391ad1e52d60544fd92910de406085ce939a82 bytes=531 lines=23
path=raw/46_test.txt sha256=48e5ad6c261ebd0d577eee5ebd20f220747ca8980169c2112895cb315ebbff81 bytes=542 lines=23
path=raw/47_kegare.py sha256=086d0ae7f1cf648b2fe1185a3328285f3d07a5ea581f0085c5c6e7ee577b5b82 bytes=2623 lines=16
path=raw/47_kegare.tsv sha256=1187a21cef041874a1301f3b9be88183125bb85a32828d9f4aa8f0f07d311e62 bytes=1969 lines=31
path=raw/47_kegare.txt sha256=bbd995c9f4a18e67264c51cb39f5b8d724c39598e562f49b5fd5d87930748507 bytes=2023 lines=31
path=raw/48_lead_nl.py sha256=a49a972a44ff3a13d57032c0d7a910664bf075f0688b3dbb9401b56462dde4ed bytes=3575 lines=25
path=raw/48_lead_nl.tsv sha256=8627deaf1488cb06f4263c7b4d2bb136b4e8e40ea3b1404f67f853d9235f8e0b bytes=3147 lines=41
path=raw/48_lead_nl.txt sha256=4ab1e20b18ab36875747c07f5ae0dbf028a3208e9446146d9c7153f02dc1505e bytes=3127 lines=41
path=raw/50_build_manifest.py sha256=4255abe3591a3679f48002530a0d81747893b799741163c9965b30fbf571a2e8 bytes=2120 lines=19
path=raw/59_prescan.py sha256=469473fa6dd9202b406ddd162be70d0c623a144c084eab14220bdf927f8103dd bytes=1785 lines=17
