# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=_bin/chukan_bin.txt sha256=8e7717d5e9e89a7728e5b08c593937b2d6d8aa604b80085476710e813caf2c6b bytes=621 lines=4
path=_bin/nagome_bin.txt sha256=21a33f678144eced212afdbcf9a1a8ca5fe5c64a3147d38c6020e238c0304d0f bytes=620 lines=4
path=ki/10_kata.py sha256=47922d056b6e92711a69c3422c711455e2fa81316de354cf8c640b2e2d1d6563 bytes=1571 lines=38
path=ki/20_shikii.py sha256=7c743737e330d89dc307da3dbbc82f928dd58f4a7d2b4c6018e951d5bf50a271 bytes=3458 lines=52
path=ki/30_ate.py sha256=614be52637ddbe8f542beedc0e7cdc71c9add4d37d9474dfbe060cf83a2cb324 bytes=4158 lines=95
path=ki/40_kougo.sh sha256=3a6c622557c13d2d005ae2d000033cecaa3bc06c8f0d0b33dbc2cb98503d53e3 bytes=1459 lines=25
path=ki/50_gaibu.sh sha256=f1350d5d1de8f2e61ad7ae40dd02d41c9a29abf4a7238cc1ff48f6aa9a5707ea bytes=1164 lines=24
path=ki/51_zero_wa_mugen_ka.sh sha256=ee3fb5e482fd45e46627406ac13f10ab6f0497626cbb969023def3d9541348c6 bytes=871 lines=19
path=ki/52_dai4_no_yomite.sh sha256=19c2c20b55c7a7ae1d7665cdf943f48d27cd08de915bfdedae35841d329c65ea bytes=797 lines=16
path=ki/53_yomite_yonshu.sh sha256=ced7859109ae2dba213c347ca09997fcbb46f64b5144ec712b7580405553eece bytes=1425 lines=28
path=ki/53_yomite_yonshu.sh.first sha256=57c778ab2e2d7d7331f3cb407aaa67337157f909c0a144b26afe0a8210a5c40a bytes=1343 lines=28
path=ki/60_gai.py sha256=d1755cb2e31649a7ad4f903bf2c2e6e96791263b9893124c361ef50ca9420f7a bytes=6769 lines=99
path=ki/60_gai.py.first sha256=7b22eb42ec56a5cb595e4288dedae5bd38b5bd6bdc426e54754d70ba7a81644d bytes=6605 lines=96
path=ki/70_gyou_chunyu.sh sha256=ca5485d5b3530d3109407ddecce00db7cf50dc73700f76cbf8cbe3b2e7a0d66a bytes=2121 lines=32
path=ki/70_gyou_chunyu.sh.first sha256=b35ac69df457fc29210970815252008990d70f4ef8a8c5994638b983f2591e47 bytes=1851 lines=31
path=ki/80_taisho.sh sha256=b84d09e0c98d73dd5809624fc56f5f63be906254b91e3f9d20d2f58fd360f236 bytes=2645 lines=45
path=ki/80_taisho.sh.first sha256=3a34b14b489f8a6b5272e9f2607316c57871a9294dfafa721d08ecb8e5c94f6a bytes=2481 lines=43
path=ki/91_guard_patched.sh sha256=2ff4186a12684b6207fe1a777819cbdf18a16437f21fd2be122dce727498c17f bytes=1847 lines=26
path=ki/92_shou.sh sha256=56b88f491eaa5f3390fc3ea477082e5febdc793996376ec6e4bc778d919a2161 bytes=1210 lines=25
path=ki/guard_agent_health_check.sh sha256=c384dc140e9a62175878e4d564263019bedc2beb1759642b035d87010e81f763 bytes=1682 lines=25
path=ki/guard_context_usage_warn.sh sha256=c384dc140e9a62175878e4d564263019bedc2beb1759642b035d87010e81f763 bytes=1682 lines=25
path=ki/guard_enter_restart_common_watchdog.sh sha256=c384dc140e9a62175878e4d564263019bedc2beb1759642b035d87010e81f763 bytes=1682 lines=25
path=ki/guard_inbox_watcher.sh sha256=c384dc140e9a62175878e4d564263019bedc2beb1759642b035d87010e81f763 bytes=1682 lines=25
path=ki/stub_context.sh sha256=5b2944ed4b5720448db4035fe97727021ebf68899ecea54c26ab70afb66b6746 bytes=2019 lines=39
path=ki/stub_enter.sh sha256=c7b3be7d1beddf6d7641ef7d20c9c1cd879acf280c572760a31ed86f0e25f008 bytes=2074 lines=40
path=ki/stub_health.sh sha256=9b17026b68d606eda4fc2cd8bbfd9c824bd4c9c247f973b6824fdf5859ec8979 bytes=2038 lines=39
