# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=f1f77d18b63df2d26fd2fa4aed848e7eec500c11d9b20b1c63aec983d03a385e bytes=33062 lines=423
path=ki/10_kaki.py sha256=76478938be5b2e541636e863f28643ade8f58557ce2cb3a8fc0c3ee32afd3930 bytes=2552 lines=49
path=ki/11_jisuu.py sha256=16e30aaf8512b4a5cfc03110b437261b726110a94384cfd2c305ffcdc84faf24 bytes=1806 lines=36
path=ki/20_kotei.py sha256=947e508b3ff3eaf33e5b7602524305354471fde4a2f58076f778757936c17777 bytes=2774 lines=59
path=ki/30_kazu.py sha256=381319e1dd2f04e94d216bfeded3d1c6266235d57f0b3a8c679d146d36b8f424 bytes=7419 lines=153
path=ki/32_sa.py sha256=6ad78fe4d6042582efcd5b828870816075281fbbc61fe7bdbc2b44e8adcb380d bytes=3582 lines=72
path=ki/33_sou.py sha256=ec91003620162c05f9a04bfc0724a1901bb50bfaa39342e81203a2a320e5415a bytes=2732 lines=47
path=ki/34_ugoki.py sha256=32778c3de4b160c2da949c001556493ebf331c7ddf4d845be09ee4d2ebfcdbe4 bytes=3246 lines=63
path=ki/40_inyou.py sha256=6ad56325fd8b1bc9baf287bdb7792b555981aca184775e65791cdebb3bf5dfe5 bytes=7887 lines=144
path=ki/41_inyou_kyoudai.py sha256=fb99d3deb6a919fec3ff9ddec27e9f1889878e53d4c5c99f4d0cf20b48c22032 bytes=5671 lines=112
path=ki/50_bangai.py sha256=557726870c492e7475816f2e7c4aa29cacab396eb23b388416c830f91993e869 bytes=6726 lines=111
path=ki/60_kami.py sha256=0fe29cb6cb5426c34f207008be72d662a5918101259d8986cb2bd02f6c778fc1 bytes=29410 lines=528
path=nama/00_kotei.txt sha256=4cc0d37c4dfe160392be85b933969a480d3df37052212157d06cd4dcdd1affc1 bytes=960 lines=18
path=nama/20_kotei.err sha256=db6ccc3b6670cbba0fdc8c373d1a6724dec09651dc81273693dcd1dd8ee3adfc bytes=198 lines=1
path=nama/30_kazu_disk.txt sha256=4d36b7665133b9209fcf75957573ef093c25b9ae58c5ea834659a741ece14ca6 bytes=5308 lines=42
path=nama/31_kazu_kotei.txt sha256=5a2326d31ad2ca7b142a0d6e42ca077a9aae6fc65e1e5da5eddd29d06d69865b bytes=4883 lines=42
path=nama/32_kazu_6dbe09e.txt sha256=ac6f7ca4bd39635e5de1c114589654c348e4b261334b5e634733a72192fb2a79 bytes=5172 lines=43
path=nama/33_kazu_touseki.txt sha256=855a3d53acd0e8eeb5510d631993f4958f211cca10dd64e93c1db23ae35dd66d bytes=5126 lines=43
path=nama/34_sa_6_7.txt sha256=d8f4d132867c685e41997415d1785b6ba9eb14cf6401289ce6e3b68e35d40c60 bytes=892 lines=18
path=nama/35_sa_7_8.txt sha256=c309923293418bfebc3e5e9bb3fb903976ed6702fc9c1442760cb9e00461d7b5 bytes=756 lines=17
path=nama/36_sou_112.txt sha256=55139d6b5452e3621db3f82534c0a5647021664119eebb57523ac3a3c2cb1d7d bytes=5585 lines=120
path=nama/37_taisho_kara.txt sha256=fc59a98ac1d1d5ed2c630510c5a38a463385eb1b62c3bdcc7f15b90e6223bd84 bytes=150 lines=1
path=nama/38_ugoki.txt sha256=8f5d62f4727ca48334da216dfa184ba1c483b186a0a7bb57a2f4137017ce9ed1 bytes=2611 lines=28
path=nama/39_han.txt sha256=b0b38a26c17bb6e1fd7e904d85e9912bdbf01fc952c334837e83d59225fde37a bytes=2270 lines=20
path=nama/40_inyou_kyuu_in.txt sha256=d175304caf2bcea6b2440a009a8e403932c34d111611a6b8ca2f13594816affd bytes=1297 lines=16
path=nama/40_inyou_kyuu_you.txt sha256=976b02ff99f1359137764d0ce3fd9e1adffa4f3d86360c6cbb120c003fdf3be5 bytes=1675 lines=18
path=nama/40_inyou_shin_in.txt sha256=f1b1ceb9a4456ff019f9e86e77fd11b2cce0bd248a9c18d78c1f466f2772489b bytes=1396 lines=17
path=nama/40_inyou_shin_you.txt sha256=42a7c636e8177703158369901321ea3dcaaab208a2e35aeab83c6599b03f2782 bytes=1553 lines=18
path=nama/41_kyoudai_in.txt sha256=443f8f11e2f7b74631b6b8f2da59903421c21197343f48e0a59cb4b07b0e7fd0 bytes=1012 lines=14
path=nama/41_kyoudai_you.txt sha256=181aa40f62dfe58e7d36de80818198539bb47d127a6fdca728b9459f563aa3e3 bytes=1375 lines=16
path=nama/42_hitaisho.txt sha256=d9e70ce34ff720fa3b7dd0d2d35d51122ad69607797635d32a682de949a7f581 bytes=2369 lines=37
path=nama/50_bangai.txt sha256=3cc4821a939dd542b98abf59281ce777f9728233da7dbf8a9192bcdc01f54753 bytes=4922 lines=55
path=nama/bin/b0_chakushu.txt sha256=05afe56eda5a14b01673742e81da3315159a89a06b52effdad64c3bc2305676b bytes=506 lines=1
path=nama/bin/b0_okuri.err sha256=c62856808fb13db6d1fb3446153941fe7bbea38a0aa535591d39812bf8aed04f bytes=198 lines=1
path=nama/bin/b0_okuri.out sha256=44d6a123a6e4c0efb057999a2d6dcec73d39bcda02dcb72440a725e892105e9d bytes=198 lines=1
path=nama/bin/b0_okuri_toki.txt sha256=a7800948cc015b41073c0b09f78729b801cf85c78916c9043dd2465a3ac069f5 bytes=25 lines=1
path=utsushi/u2_kyuu_in.sh sha256=c0ce527e94273258558fd16ac0dc08e25c5bfb3625e4ea8247998908c08b11f0 bytes=1180 lines=26
path=utsushi/u2_kyuu_you.sh sha256=9db6bd101be1c01f473c28be890d7aeacd9fb3204f6b7fcb007bcbdf499210bf bytes=1198 lines=26
path=utsushi/u2_mass_in.sh sha256=73eeee5ee07193884ee694875684f28954a595965be6c0a2f76764ed8b72bb2a bytes=1924 lines=34
