M	.gitignore
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/07_gate/00_gate_blob_sha.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/01_diff_name_only_50.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/02_split_17_33.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/03_blobtable_17.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/04_categorize_17.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/05_ps_live_check.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/06_settings_json_hooks.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/07_caller_counts.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/08_tag_and_impact_17.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/09_migration_plan_and_freeze_eval.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/_ki/nama/10_no_touch_proof.txt
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921.md
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921_gate.first.out.log
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921_manifest.append.err.log
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921_manifest.append.out.log
D	docs/evidence/ashigaru-mac-1_km-247-sai341919-yon-ga-ushinau-utsuwa-17-mai-20260921/manifest.txt
D	docs/evidence/ashigaru-mac-3_handoff-kugiri-20260919/handoff.md
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/MANIFEST.txt
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/README.md
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/80_gate1.out
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/80_gate1.rc
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/80_taisho.txt
D	docs/evidence/ashigaru-mac-3_km-103-sanshi-no-tougou-20260917/_gate/81_gate2.out
