# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-176-abc-wo-tsumi-saishuu-tip-de-hantei-wo-ichido-20260918.md sha256=f40ba67ae32aa6926c8107f8cccf84668a4d73255454cabe23e69ab8bfee3b05 bytes=7095 lines=52
path=letters/pr31_body_addendum.md sha256=1955076a5c2c96e4d214b41d5942664fc46be18ec863df3196b16c4e270d5037 bytes=1126 lines=6
path=raw/00_mae_koku_head.txt sha256=fe453ada32bf8cafc483384a3ca7b92806694cbae9431e852ea89dfacfbad5fe bytes=198 lines=5
path=raw/01_mae_sha256.txt sha256=425c10dd2b002a7bdb22a5b1366572e9c058c3e6f35e2617d0fc89fe8cb063e5 bytes=572 lines=6
path=raw/02_mae_counts.txt sha256=501e551749061c6fc60b812d51cdb9f470ef4ca774019af8df5cf2022a6def4b bytes=127 lines=4
path=raw/03_venv_pytest_version.txt sha256=41c91908ebdacbffdd3878642e6668a774690b5085a1863b570ca9006f891456 bytes=125 lines=2
path=raw/10_mae_a_section18.rc sha256=75a29e5c5372ea3b3e20f8e4ced46857aaaf004e652ccaeb9d3e89c110e6163e bytes=17 lines=1
path=raw/10_mae_a_section18.tap sha256=6e22031e02ffe43eb185985b2a96b486f40ffc3847c51b7b32739a267163aa56 bytes=2424 lines=35
path=raw/11_mae_a_switch_cli.rc sha256=2ecec236f916af0176c46c31d39680222bf65dd9e4f79d99a90e9234f43d94a7 bytes=18 lines=1
path=raw/11_mae_a_switch_cli.tap sha256=7b78c29bac33cd9cfd048e6d413b975e6f03307ea36318ed6650cf50edf0aa5c bytes=1758 lines=29
path=raw/12_mae_a_pane_identity.rc sha256=4d211f1b5b87a818d66588a4264927ad1609c47367175364c8aff06d8b73ac6a bytes=23 lines=1
path=raw/12_mae_a_pane_identity.tap sha256=7f0e69efbe76391af80df4bfea8292896223211a76023bc23a16c283c890a248 bytes=222 lines=5
path=raw/12_mae_a_pane_identity_koku.txt sha256=d8c5b11e88c6182dd49016ccd2f2edb0193e61a222589e10017c5dbceb80f01c bytes=114 lines=1
path=raw/13_mae_a_pytest_shell.txt sha256=d45f9b8a3931e245998e62ade607b5a0a20c35106f9a00ad28dfb5bd17088c8c bytes=8096 lines=144
path=raw/14_ato_a_pane_identity_direct.out sha256=e5cf617c2baa6eb0831a8d8c4fb2636ad9887e372d0531fd888fccede3c5d33d bytes=1567 lines=32
path=raw/14_ato_a_pane_identity_direct.rc sha256=7037ad8846ff2746b32220b9bdb507f1d2ed335909e29fbbe145fcb62e0e849b bytes=26 lines=1
