# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-73-mieru-shirushi-ga-hiraku-ana-20260917.md sha256=4fe58b6f4bc7012f7caaa2d0590c82a6754a6e5f5a889f08feac6b40431463bb bytes=18179 lines=105
path=raw/00_start.py sha256=af1b0f21e55631e93382f9291f04e4efb4d8a2594efef213be977b23c197ece0 bytes=2086 lines=19
path=raw/00_start.txt sha256=ee85f390bee2798d4ea07bb6900ab529e35d3858a438addf600acde75536b52f bytes=662 lines=4
path=raw/05_chakushu.py sha256=1d813ef5df833dfc87f6403068ffcd148b375d7aa6446f960aecc7673c3f6af0 bytes=2728 lines=19
path=raw/05_chakushu.txt sha256=ef6bfe58aba391a095f0ab16d79534029a1c904fd7fde2820bd16600fb104d1a bytes=752 lines=2
path=raw/05_chakushu.txt.first sha256=07742e6fa76dcbfd54cda876a4ed6d5475e16fdf1c6eede4dfc8140fb28d7734 bytes=565 lines=2
path=raw/05_chakushu_koku.txt sha256=9da9f088aa6b38fd29572660d8f347504618d2ad6110a79d5b3fc74ea19f437f bytes=25 lines=1
path=raw/07_hako.py sha256=2aaa00ffc371e74f7e5fb9ded229c3d8d27823ffc17a58c3c26ca563c7c75679 bytes=934 lines=8
path=raw/07_hako.txt sha256=00fe1a2803a05de5e34f3ce063d3810f7dde9c78c4cf010fb367dc16caa13c38 bytes=140 lines=1
path=raw/10_saigen.py sha256=0458359a97779b2e5543400874ad62b3d924f096014e9186320e7712b278c11e bytes=4206 lines=45
path=raw/10_saigen.tsv sha256=8c8dd8c6d3bb67f96e8073985ae16207436b3b879096f24d7175ecad465984e9 bytes=8736 lines=49
path=raw/10_saigen.txt sha256=22c04cc3f5604005fa8f87df537a95eaed85f3a2de3fdf6fc1889fdee2c7b29c bytes=2648 lines=11
path=raw/20_seigyo.py sha256=6de0b3523eb0a3ecdba4e06ae87708fc13f38981a28e52eabaaca449fb9b9768 bytes=4418 lines=41
path=raw/20_seigyo.tsv sha256=a706b54fba675e26fb961feee7c520e88a3581950c6ec3bdb32aef371ad05f50 bytes=36929 lines=113
path=raw/20_seigyo.txt sha256=5cd6530d732f62c67ebfe32a967691a98b600bc4a2313b2205b285efc15744d1 bytes=1228 lines=10
path=raw/20_zenbu.tsv sha256=cafb14fc8c6acca5d770fac5b6be949151259016f3d9c9f5725ac3fa3f38e06d bytes=1553 lines=68
path=raw/25_terminal.py sha256=7b1af1f66b7546f0080c120a8c62d20824d90a16a503efa119947f124878d6f7 bytes=3243 lines=25
path=raw/25_terminal.tsv sha256=9d67ae1202f340817cc65626fe6e20bca32af915cada2c6720053029ef8af549 bytes=3738 lines=16
path=raw/25_terminal.tsv.first sha256=67b3bebabd781806bbaf1970c254e4cc01f7c723199e94e2d3eca7f1b518bfa6 bytes=364 lines=16
path=raw/25_terminal.txt sha256=2a5dd896a222c7ba3326bd5d8973d1563a081339f0c76fd5e2e5975b150be714 bytes=503 lines=3
path=raw/25_terminal.txt.first sha256=e75703294aa75e3bb115282f17ded18a5afb41cab99b7b29c9925ed3421b414b bytes=485 lines=3
path=raw/30_shebang.tsv sha256=1f514b6f90b0c7ad792f07ad5ad8fbafcdacf0686ae95ad0e1a8b6441e9a0dbb bytes=324 lines=5
path=raw/30_shell.py sha256=65ad7aa2b2abf1d9628c1012f8f4bd717ff1493829aa897abce216e5a9af31e5 bytes=4877 lines=55
path=raw/30_shell.tsv sha256=157000d466c7e342613592c2ce38bc2ed90aaf5bb1f6f789ee2b0b1d635e053e bytes=10465 lines=41
path=raw/30_shell.txt sha256=67b48aee496c422d699da579069fa8f0ae53cddf9bceb22dc685e3b50f2ea0db bytes=4595 lines=57
path=raw/30_syntax.tsv sha256=fc5275f620a5ff8653760accfb6213a9c37115a41e74a02fdddb927d83c3e8cd bytes=1527 lines=21
path=raw/30_yobite.tsv sha256=5e31c929066fd9523ff824e434051762c3770f6bb5d42eb2bdd26b6945d3b49a bytes=58328 lines=291
path=raw/40_keta.py sha256=dcddf555f6b025a613869cfe9b403f6afcfc46f11353c497a7e838ca576df261 bytes=3665 lines=32
path=raw/40_keta.tsv sha256=a6526a9c478c10e7fae0539d51ae995e98d86a07a0b089bbec82b2975cf35e35 bytes=21505 lines=199
path=raw/40_keta.txt sha256=5e294063bf2cc5aa8804ae831b5277df74e168bc16fc71efa8dc5f257bc19cff bytes=2241 lines=5
path=raw/42_pad.py sha256=92f2f6576383af349d7369a9b3e447f4291af933e0a6a257c04e7f53104a5795 bytes=2610 lines=22
path=raw/42_pad.tsv sha256=589f6ca8a057260dd3b69262428181aac8cc7066ea09cf13e65e6e72329a13b2 bytes=2960 lines=41
path=raw/42_pad.txt sha256=043ca486a766c3d12844cc6b61fd80fafd2132997d9f0591f2054f6d224bb427 bytes=957 lines=7
path=raw/45_aimai.py sha256=580e226bb2f2a6bf50829e5242a17cc131491a5e78c7dc000188591310a10860 bytes=1960 lines=19
path=raw/45_aimai.tsv sha256=06be1c82b9ad5b5d4f275846b7e4da94f7aefb9853186d086f73749840d0c9f2 bytes=13711 lines=41
path=raw/45_aimai.txt sha256=9fd64554e9fbc911a6c7af14670750f699f02ae2b99a70685f8129801b192afa bytes=933 lines=4
path=raw/47_hei.py sha256=77ba325fcfd3ad844761cbdc30fee0114c9bbf843af5ea0e6dcdc03771785573 bytes=3487 lines=34
path=raw/47_hei.tsv sha256=3a9d2668d36a71c4bdf92ce512f430166e89c88522568b7fac157154da3bbd59 bytes=29960 lines=121
path=raw/47_hei.txt sha256=70adc0bb513779b42f0077e132b5f75208c226344e06830ec127d0ae3685e454 bytes=673 lines=5
path=raw/48_dash_hei.py sha256=236a73beea95dd259d2847315372995bf52b9c2dfae54cfc1747fb97a8c0235b bytes=858 lines=9
path=raw/48_dash_hei.txt sha256=1ee33c131e6b32e6df8e2627021b448a28b73e00bd231dbe27ae1049d91eef75 bytes=1082 lines=5
path=raw/50_build_manifest.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/50_build_manifest.out sha256=e3bb306c1fc9fede5abfe9569d6de51440a575b9ea5322559df5f63b4f64af19 bytes=267 lines=1
path=raw/50_build_manifest.py sha256=84ce69dbdd7bde4225981453ddac85470f4c06c39ab2810d5ea8b7997b73f861 bytes=2119 lines=19
