rc=0
  通 残                              實測=45 紙=45
  通 甲                              實測=10 紙=10
  通 乙                              實測=35 紙=35
  通 丙(cat-file rc非零)               實測=0 紙=0
  通 鎖の対                            實測=0 紙=0
  通 甲の表の行数                         實測=10 紙=10
  甲の表 突合=10行 一致=10
  通 幹 commit                       實測=16 紙=16
  通 幹 file                         實測=464 紙=464
  通 幹 docs                         實測=398 紙=398
  通 幹 queue                        實測=52 紙=52
  通 幹 scripts                      實測=4 紙=4
  通 基=km-gate-kou-otsu             實測=27 紙=27
  通 基=km-gate4-kou-otsu            實測=9 紙=9
  通 基=km-shikii-yokotenkai         實測=4 紙=4
  通 基=manifest-verify-20260909     實測=3 紙=3
  通 重なり dasumae_gate               實測=4 紙=4
  通 重なり manifest_verify            實測=4 紙=4
  通 重なり stop_hook_inbox            實測=2 紙=2
  通 器の名(重複除)                       實測=9 紙=9
  通 紙が乙に名指した枝で乙に無い物                實測=0 紙=0

★検め 通★ 疵=0
