# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/ashigaru-mac-1_km-68-yonda-ban-to-hashiraseta-ban-20260917.md sha256=05e00dcaaae69733d85ccf189b092ff26aba3a0e827e6607b9b24c4cc597691f bytes=30574 lines=184
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/00_start.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/00_start.py sha256=61eb65aa22fe3e3e0b52c12efb7c4e769c9f2e8bd54a8a251595c4514dc2aaba bytes=9604 lines=33
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/00_start.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/00_start.stdout sha256=ac2c3580d2f11de1a1fc1cbbaa4e2446b22df08f2065217fd734a18901662c0b bytes=8028 lines=16
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/00_start.txt sha256=ac2c3580d2f11de1a1fc1cbbaa4e2446b22df08f2065217fd734a18901662c0b bytes=8028 lines=16
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/10_run.py sha256=30314c328ad694c7ce1eec5e500004105596359fbf8fb748a4b41b05735a756a bytes=861 lines=8
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban.py sha256=d2159530dde545bd92ca9728db5e078c6f91de28fc6308d1132ab83eb4a03bf3 bytes=5893 lines=87
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_verify.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_verify.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_verify.stdout sha256=ef4530b54caa4fae09a7dc891162dd60b3bae4de9ebcd7130a0136e7d787a5cd bytes=1276 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_verify.txt sha256=ef4530b54caa4fae09a7dc891162dd60b3bae4de9ebcd7130a0136e7d787a5cd bytes=1276 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_wt.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_wt.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_wt.stdout sha256=22b7deb582bc16c450e5e1fc5269d138ffdebe250443d75d4aa71366828c67fb bytes=1440 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/20_hanban_wt.txt sha256=22b7deb582bc16c450e5e1fc5269d138ffdebe250443d75d4aa71366828c67fb bytes=1440 lines=14
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1.stdout sha256=d0ce86565f424e33524185c5212839c3c7d1551f5b25b4507e5bd9d487b3bc17 bytes=2494 lines=20
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1.tsv sha256=979dbaddd81a0eaa4e92d84450a5209aeff178a39349772eb226fcece5a6102b bytes=4402 lines=27
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1.txt sha256=d0ce86565f424e33524185c5212839c3c7d1551f5b25b4507e5bd9d487b3bc17 bytes=2494 lines=20
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/21_otsu1_hanban.py sha256=dc3c3621ae599759b2516b67d5150318c4b9d4e4623ee0eaa73013e6144ddd31 bytes=5988 lines=52
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.py sha256=655ea236975736efe28fe37650f09a3ffba05af6b98200544b3e130c0ccae40d bytes=6117 lines=51
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.stdout sha256=213a9948b05e7f53c9af87a6482ca116918dd345832ad3260149ee28936003b7 bytes=2135 lines=18
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.tsv sha256=dd79890431e609bb929f7c44964d6748095978b57280009ad7a5c01185e7a6db bytes=433 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_p6.txt sha256=213a9948b05e7f53c9af87a6482ca116918dd345832ad3260149ee28936003b7 bytes=2135 lines=18
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_rule_diff.txt sha256=5fa84ae45d7c0928c07e521545bf359e4b7cdf04a434acae23578a0f39592d7e bytes=3521 lines=27
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/30_rule_verbatim.txt sha256=7e0bdc0e790127e614edb032e93ebc6a18dbee52f5057d706c773215fdf9ae4d bytes=1558 lines=7
