# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=2c57d36e64116cf3966f2f14b44d4104b5d718f154e487d38618806e29161e4a bytes=24985 lines=143
path=raw/00_rootA.txt sha256=77adfe8553b24859becad83a0d75631ffd9d6155687b574c6af6f8a8efb7f67b bytes=7951 lines=169
path=raw/00_rootB.txt sha256=1b691308481e9974ed0382b77072186621932e7122433b6108776a16dbff313a bytes=27412 lines=402
path=raw/00_start.py sha256=95a2cb31c15051bf3f00850b243dff1a1d4539b638ee685a9225d0f751f90ee9 bytes=5875 lines=53
path=raw/00_start.txt sha256=60d7490948586af69b003d27c65cb96c3c5407d12e9d92afa7ee31b6a2445c41 bytes=3010 lines=16
path=raw/01_letter.py sha256=d3bafdf5bac0ecb4e74c7faacd35ae80175a56c7a826f3cb96fce8cbd40392ca bytes=2977 lines=24
path=raw/01_letter.py.first sha256=45a172d99226ebb32d6bc19f262a5f5a35b2809962047445b47a0b809550c8e2 bytes=2995 lines=24
path=raw/01_letter.txt sha256=998923ce37ce04988e335747d06fe4ac96c60487de9a6c4a18c32bb170f66755 bytes=855 lines=4
path=raw/01_letter.txt.first sha256=4ef461644ec50cbf423a0cae048869733106b33e8592e9ebc081ff616cdd945b bytes=528 lines=2
path=raw/10_kuchi.py sha256=a32d2efcc1659b579c734a52583b8153edb0f5665b2b370d1a6444ba5b5a292b bytes=14208 lines=120
path=raw/10_kuchi.tsv sha256=c2c81b280e7c11e8b42dd105c68595c7614738eb3e5eac10b0cd0a4949ca7781 bytes=81402 lines=494
path=raw/10_kuchi.tsv.first sha256=d64b9c320208ffe77ce6ee6b408d53eae047ad18f31f03eef332f1df5abeb850 bytes=81231 lines=494
path=raw/10_kuchi.txt sha256=73c8adbb587d9986c9e442f33efb6888f1ebadbfde221490d98d6b05830103ef bytes=64788 lines=414
