# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=README.md sha256=2506e0c4e06eddf4dbae3ede726a37cc5589cf0f316ff638d003c64132baefd6 bytes=24097 lines=309
path=driver/00_kaki.py sha256=98300e15b2d172dc561bea82c2fcb8547462dbdd3f123c459c05891b0681c174 bytes=1399 lines=29
path=driver/05_chakushu.py sha256=4489dddbbe3eb404255e532e3416837cb3c0cf83cfb03e19d89eb5ec3825053c bytes=2685 lines=45
path=driver/10_bogen.py sha256=f91776106b61f94e96d1efe63b22335ff33357fe7b3e46be638ee43355e2d0b4 bytes=7228 lines=129
path=driver/20_nul.py sha256=1f8b9d4ea9a9c996d793e96ce0348f5262c9c88dd288df38ac08dd19859fed22 bytes=5583 lines=99
path=driver/30_shussho.py sha256=7d56745bfe585187fd6a1759b9a2b8ee9b591574f7314768b40cc0f662bbb1a9 bytes=9985 lines=175
path=driver/40_nigi.py sha256=6741befbd2cb7dd3469271438ac0872436a776f13970f2452c77f377b0f206a0 bytes=11488 lines=183
path=driver/50_kusari.py sha256=542b79b96d674ca5bb9bf7077b263ae8b9cd0970e555c3fb12efea415eedd8c9 bytes=11214 lines=187
path=driver/60_rei.py sha256=f5033ca29a86a1055c35da2bf222f725d0b62c05eac34a4bd560c69fcb7d59a0 bytes=8498 lines=150
path=driver/70_kami.py sha256=3ece08532c9fa2f22b6674cf18f555f8e14f8a8243058a640c0c630d11db1638 bytes=18531 lines=355
path=driver/80_yaki.py sha256=727dff81e227a07ccb97018b719978169c118e2849b22c61d6b526cd8247bc4f bytes=5322 lines=95
path=driver/90_awase.py sha256=f45911b4c859abec93c5159d43d3372033f13573127ad23f8dd8c73a72397ae6 bytes=7507 lines=151
path=driver/95_osame.py sha256=69324bc34a6bb1ed48e0240ad9bf5bbd73aeae4b0566166c3e7bcf02233af151 bytes=4004 lines=74
path=raw/00_chaku_toki.txt sha256=931789d4a54357c7ae885def9e7fac949ae0d0099e64672909bd18ea5d8e5335 bytes=25 lines=1
path=raw/05_chakushu.txt sha256=38817475da701393fb03663a90b3af1aa12d36b0dbe61bb0530c846896fc3774 bytes=558 lines=1
path=raw/05_chakushu_ji.txt sha256=580d735b13aa6b606f43235472688ffd09827698b5ee0a84a60a8495b3f20709 bytes=110 lines=5
path=raw/05_chakushu_shitagaki.txt sha256=38817475da701393fb03663a90b3af1aa12d36b0dbe61bb0530c846896fc3774 bytes=558 lines=1
path=raw/10_bogen.err sha256=ffbbd4298676e2dac3e1c72eaf918459ccce349ba603498d9aba74e1198332ce bytes=47 lines=1
path=raw/11_bogen_warimochi.tsv sha256=20c9557ed4a30ad5061108e1bfddbb1481bd667413946c6ffc9f2938cc5d0be4 bytes=4582 lines=46
path=raw/12_bogen_sa.tsv sha256=d75df454cf441a173297a3b2f10642cfc6832c0423d46ad029945b6f9b460e45 bytes=32 lines=2
path=raw/13_bogen_matome.txt sha256=1360694194105ccb51357742831f6709114fda3d5c61a57f88763ea10a4d3384 bytes=651 lines=12
path=raw/20_nul.err sha256=71c2bdbdfda26a547ad692e5243992d6a41500cf7e827e9d7ef650de42ff96e5 bytes=40 lines=1
path=raw/21_nul_jissoku.tsv sha256=e1077dd2629e22188d99621b2b3bf2d186787ccd1cc2415f6381a6d5ea55115d bytes=5764 lines=46
path=raw/22_nul_matome.txt sha256=864b26c6a8a16c27b40d8a1bfd2122b9de5a6c0613f6e215a5ebd7db03f5ac18 bytes=648 lines=9
path=raw/30_shussho.err sha256=d92509a79e4629152e5107a845d3b3e62d7228dec9e28ad1435a0b6c10302fe7 bytes=121 lines=1
path=raw/31_shussho.tsv sha256=afc8efc68a147ce248ae677176f69c3e1ede1a42b93f4589af457e58661b227f bytes=3831 lines=46
path=raw/32_shussho_matome.txt sha256=6651f264b340bd13a6b4de361ac90cbc8607d011521a2ee1ecc104f704713b90 bytes=1095 lines=17
path=raw/33_na_no_yure.tsv sha256=e6cdd567c59b71f10b8c8b075f773044632041cef9171f6880efb963fb60d12e bytes=1495 lines=15
path=raw/40_nigi.err sha256=e6c1ab51b8855570e168d0687444e0e98e5c82e90158e4c7592feb6da0e9a951 bytes=68 lines=1
path=raw/41_teigi_chikugo.txt sha256=57f57630a228b0d1e671f07d0fd083afdf69323d8dbe4ce70ed858eebbccceb8 bytes=2885 lines=35
path=raw/42_ichihyou.tsv sha256=cb8f7e3614ea05732625b23812bd585c5cbd968ea47be4b112c89cfba95ec04b bytes=4581 lines=46
path=raw/43_kousa.tsv sha256=0e91e77d7bf4fe62e3ebccf6ecec37a1c53d983542e360baa309b811d5b7ee35 bytes=145 lines=10
path=raw/44_nigi_matome.txt sha256=a59fdfc88606e102d3a1bdd1a8a6551731879a4f1f608aac5b560f1aab80840b bytes=1213 lines=16
path=raw/50_kusari.err sha256=2aaeed6e7e1407bf68b3fb400401c48e3408d754db729a2d29a67fe056e2d483 bytes=88 lines=1
path=raw/51_kusari.tsv sha256=0477816212d6c78a103789d283ecf181ff627eb0c8ab35aacd335f8aaa45668e bytes=16221 lines=46
path=raw/52_kusari_matome.txt sha256=ace87054c4743e17c3cd3d51658ae5dfe439aaf12911ff46dd16dd54e35e10c7 bytes=1508 lines=20
path=raw/60_rei.err sha256=5c300e32a374755426aec413fcb8fbceafb987ca0b4491c7cd739c6038b66193 bytes=60 lines=1
path=raw/61_rei_yonsatsu.tsv sha256=16b4d60a9ad881bfe00cd2ad21bb82fb63c45f19d0fb59b212f513fed2e25971 bytes=1066 lines=7
path=raw/62_rei_matome.txt sha256=a1dbb53903ce7828e1f045b5db5b110ab3730ed73c2b0e80f16955f20decca08 bytes=899 lines=12
path=raw/70_kami.err sha256=76aec156aa44d1e16ffb544f3cd4c94aa8ab9c59f8acd6b70980cbf797247a79 bytes=77 lines=1
path=raw/71_kami_shirabe.txt sha256=87e5d8d8910cc181158936ad04656e7ae684b84b9cad3e0d651ba115cc092096 bytes=1053 lines=18
path=raw/80_yaki.err sha256=3a24181731de392fa6dfa5c6338b7e1367b5db23c5ab667de4425ec9475be650 bytes=71 lines=1
path=raw/81_yaki.txt sha256=bb5078bbd4ddaedeaa16628f9fa1277d3a77c2a9a9b225cb2dbe56b9c811e2e5 bytes=889 lines=13
path=raw/96_osame.txt sha256=d0115fdc0f2d8e0389325add6b1415f3d5cc7035c96b3ec673b34111a8fa25b4 bytes=648 lines=1
path=raw/96_osame_ji.txt sha256=2f5f46081a6e84d633d3f4f2f0ba0e2d62f34036ef6394034a44c51307a04300 bytes=96 lines=5
