# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-71b-fusagikata-ni-an-20260917.md sha256=8ed42526f84d5ac5f16d098c373e79642050fbe8aba408a1dea5aa52e4205585 bytes=9852 lines=116
path=raw/00_start.py sha256=d04345c3340b81c2bb8cdc54bf6622f9c9911a950483358de2a092196590ac31 bytes=1329 lines=15
path=raw/00_start.txt sha256=e049240eb6f3f410f82e78be8ca1f1fc2b4d366c49295745f9987503d133a2be bytes=251 lines=4
path=raw/05_chakushu.first.txt sha256=f27f01cafc8bccf13684f670537f43f9cbc0e0d7a87e64b3e0eda04383dda30e bytes=677 lines=2
path=raw/05_chakushu.py sha256=0ae38cc9a390f26f82fdbf513251b39219193830af9a9883c2ae8d2a40ef53be bytes=2991 lines=20
path=raw/05_chakushu.second.txt sha256=7bb1d3825c163427f1d8cb7056ada715ea09e0eba059c64049d905f71482669a bytes=582 lines=2
path=raw/05_chakushu.txt sha256=af43a149895e289204d2bd4b5aefb6f21b2b6f5abd441d724fa1619987485206 bytes=769 lines=3
path=raw/05_chakushu_koku.txt sha256=059c6230dbb83d56f52aeed87ed371ed7fe637d53d68fcc3cc674e9ac4f04153 bytes=25 lines=1
path=raw/05_run.stdout sha256=d6ce0369d0aaaaa9cafb70937bb8f01bb0f63d181917ed232eea6f62094d8629 bytes=795 lines=4
path=raw/15_normalize.py sha256=293eb070b9198396aa4c2a20085b65b7a1552b51232520df6077c4e9e4137d94 bytes=698 lines=8
path=raw/15_normalize.txt sha256=a9edd0f88fff7898c026c244d07ee69791e7a52a67523e7324b561732320d8a3 bytes=142 lines=2
path=raw/50_build_manifest.py sha256=aa3aabac05182bf274074cee3f318c9dc40aee36c04535b2ff5ce429e05c7358 bytes=2123 lines=19
path=raw/50_run.stdout sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 bytes=0 lines=0
path=raw/59_prescan.py sha256=bbbc347c43e89984028a26aff7050f89fe1317fd33a2db60d7bb681dea36248d bytes=1317 lines=15
path=raw/59_prescan.txt sha256=2a21f9dffc45182670afa77c9275f901949a4cee8fadfc84aa72d194a2aa88a8 bytes=94 lines=1
path=raw/60_gate_run.py sha256=be0d8f8c51828405d39cc6d5c4e167e7489a35f65d99f1a719b20630d3281a0d bytes=8548 lines=65
path=raw/62_letters.py sha256=c08e208685d8e4bc8333555c8dd7523491cb9a428da725f8fd0dccbd8f54858f bytes=6029 lines=42
path=raw/67_git_add.py sha256=1840969ee2e9b28703b694e84e2fab20d5934297949fe282a2abdcf4fd0cf3ff bytes=1838 lines=12
path=raw/70_paper.py sha256=61d97c15dcd0fc65bc8b8886585daa08861142e3e653fd889063777c7cc437ac bytes=10635 lines=110
path=raw/96_after.py sha256=e6adb6c1b8a9e07da5e60cc465e4441f2b9ab56c94766cc7c5d974032859f68a bytes=2082 lines=15
path=raw/kaki.py sha256=a1972c89662731bfad6b7713fcfa21e630132199e805b69ffe29f3897977be54 bytes=906 lines=23
