# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=km-198-toki-wo-surazu-hakaru-utsuwa-no-census-20260918.md sha256=3c97698b68fef44a1a375c2aefe51307b189856f025fe45412f972cb03bfb969 bytes=7024 lines=53
path=raw/00_ki_no_mimoto.txt sha256=c08800734024b048922d852b24a7a0198afbc14616013e740e998b9492f969cb bytes=187 lines=1
path=raw/01_walk_toki_naki_hakari.py sha256=7e2ef1a8efe37cfa3f81f0128854c6d3f177a13da154abb519afd145d818113a bytes=4556 lines=51
path=raw/10_census.round1_root_label_only.tsv sha256=1e7a8eb6290aaef77d608fb4ab494983305d2ed22e55870e80e71a90cf92d259 bytes=29133 lines=364
path=raw/10_census.round2_tracked_bundle_14x.tsv sha256=3caed532778af019c740853db5e63bb290da0948b9a2de33d2e66f8807df1533 bytes=43365 lines=366
path=raw/10_census.tsv sha256=1c85536ab990515db31149e8b9b97fec4a80ea9285adfb82980873fcaaa889bb bytes=28620 lines=240
path=raw/10_census_summary.round1.txt sha256=ca033ee64899d38adffe525040c60c4d405aa5813b3dd9498aa647661fd248a1 bytes=6254 lines=62
path=raw/10_census_summary.round2.txt sha256=843884f588738caa1943cc3cfa4fb2c704e69f2f66232d4f31195a09e47d02f4 bytes=753 lines=8
path=raw/10_census_summary.txt sha256=2bc40f51723f4bfbeb94d0023e078ffae269d6ecfcc4e70e955e08fc342b5ce7 bytes=751 lines=8
path=raw/seed_ctrl/negative_control_static.sh sha256=dd578c609894be0f0c793e0b473af4a3ccca29c174d87d39816521bc6f5d378a bytes=144 lines=3
path=raw/seed_ctrl/positive_control_karo_form.sh sha256=eec9bfcbbaf20c5615b149e0c1f490fd08c0ac9754304a0a509d21bd39d992a8 bytes=345 lines=5
