# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=ashigaru-mac-1_km-70-daichou-no-ne-wo-sokunai-soutai-e-tatenaosu-20260917.md sha256=0ced45aab6be0907fbae1914fe83f7bfe7734c248c9798464c13824af950bd07 bytes=15854 lines=86
path=raw/00_start.err sha256=ed117b48412674619fbac66fd6cbf686cfb4655cb70aee8a175d35a4df4c12b1 bytes=85 lines=1
path=raw/00_start.py sha256=40e4a672b8e43c3894b66a58fa0d3159143c4bece4cbf551ee351d9598370f57 bytes=7868 lines=36
path=raw/00_start.rc sha256=9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa bytes=2 lines=1
path=raw/00_start.stdout sha256=b49c68a689dac7cf67ad43e54f81c7e11f50f330e8b9fdcdbf66cafcd2aa06d5 bytes=1685 lines=3
path=raw/00_start.txt sha256=75fc4a2a28121579702ea73d50df4d5187e22a54e38b4bc42710bf194c0c19ba bytes=6412 lines=13
path=raw/05_chakushu.dry.dead.first.txt sha256=77447d19ad57010a42f52638f79b4d27b222dc2376be4ca1ed0fb49d8a77e971 bytes=1251 lines=8
path=raw/05_chakushu.dry.dead.txt sha256=b207a49cd42525dbe5b5a426220c2b17f631b8bb055d54925482ed50ec557267 bytes=1160 lines=7
path=raw/05_chakushu.dry.sei.first.txt sha256=9aab4a75d175da3821913e404462beb0f21fc2a7d6916f4c814a703a74e962fb bytes=1300 lines=7
path=raw/05_chakushu.dry.sei.second.txt sha256=89ba5a8fb455a1cac49bb167e6b76cbf7a3533ee8a60321f72d650ce69ba93f6 bytes=1222 lines=7
path=raw/05_chakushu.dry.sei.third.txt sha256=a859cb17a2ca849afff820a9e9564ef7500710c36282f412974165178c1bfd68 bytes=1194 lines=7
path=raw/05_chakushu.dry.sei.txt sha256=02c29af1a6d291ed42d1b3b5c0eea984f1006e42738d9cdd3b7514ac413fae76 bytes=1135 lines=6
