# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=01_kyuuken_no_revise_doitsu_in_20260921.md sha256=4515dd2ed0dd9ea5be749793eb004f4fdb91d2e46d8a198b13b343db4ed86c9b bytes=7397 lines=89
path=02_manifest_scope.md sha256=8bdc287919fdac2de886ebb8638dd4e1c6ec7dbdac1be3d453e03a545c6af920 bytes=1678 lines=37
path=03_teisei_kazu_no_ochido.md sha256=6825fadf4b51895d687cc06308046e6f87a013cbff567a4005cf7c2b2974613f bytes=2038 lines=46
path=80_raw/81_measure_shared_tree.txt sha256=624574c56d80934d735073cfb8fba77d5133b899ee4c868a1e756028a8d04be5 bytes=496 lines=8
path=80_raw/82_measure_ssh_route.txt sha256=44b53acec460c7a0a3a55fd9c4d7fe448fc801d8e7e56e1bf175a9a979f5fa35 bytes=1009 lines=20
path=80_raw/83_measure_sender_target.txt sha256=8a2bb7843378a19fd0a230eeec4f995b6ed023b90302f3275cc8a8f4e5b2c1ea bytes=1744 lines=30
path=80_raw/84_measure_inbox_fields.txt sha256=17077fab4f019890381d62cec00c99cbf77a84fc657fbae5a0704faf705c8743 bytes=879 lines=16
path=80_raw/par_330866.txt sha256=9887b0c186e927d36bdf6dc42c6816f8c3f141458432190a05ce1746677d802c bytes=805 lines=12
path=80_raw/par_330886.txt sha256=e79c80c533a091487e53e69b96bc01afdd7d244f838ec194a33c3d020c515115 bytes=864 lines=12
path=80_raw/par_331860.txt sha256=9f51dae68daf1374a6a31febaaf2f267df03b925da59699a805a657b2385ddf6 bytes=967 lines=12
path=80_raw/par_331864.txt sha256=cf7a53f0b143f1fc60e2f8c286f3ac45c70bc02d15199babeb7043105c0674c5 bytes=945 lines=12
path=80_raw/par_337810.txt sha256=b1afb6e50c4bacb595f06f271ffbd4430e1deab097ff25dcc155a3b5084750d8 bytes=749 lines=12
path=80_raw/par_342968.txt sha256=cbf126c9cd1a3872022ae627f6bae1f12e21ceee2f0e694945a9cd582fc0adf4 bytes=868 lines=12
path=80_raw/par_343175.txt sha256=8a18e0d25099e975dab16b5dec183986fb5732df6aed677b56122816e00dd1fc bytes=845 lines=12
path=80_raw/par_343176.txt sha256=30a94a65c330a2657e9e08375acf41e5acae5b7e1b14f25def4ccd217f8c7107 bytes=748 lines=12
path=80_raw/par_343177.txt sha256=943873fcfcf1ed53492bb87c856fa2cb7b3d1919bc7cd8cf441cb9ca6a710780 bytes=769 lines=12
path=80_raw/rev_344826.txt sha256=600726bbb0d8fc1ed3f5253441a8b9ec25e89aea58065b17ff3c7ca9f9435c75 bytes=572 lines=12
path=80_raw/rev_344827.txt sha256=27215adacb4316f656090a9b4cd5fa976073d7bf8fbbea8304f9f98a8f23b857 bytes=560 lines=12
path=80_raw/rev_344835.txt sha256=b366269aabf7a034015faadcb7d20a8997e976dc8e8bed4713e91f63a18ef633 bytes=566 lines=12
path=80_raw/rev_344845.txt sha256=e993e1a36638bdfec794a9e1a43310d33c8f68afbc14d1f067ba39ac2ecac442 bytes=569 lines=12
path=80_raw/rev_344855.txt sha256=7c75801ed1ec0410cbe12d8f84e51fd3c232296fa818ef061a3222fb9a3d5ae4 bytes=547 lines=12
path=80_raw/rev_344856.txt sha256=40231d29e677c0e5b24bc5e2448757d5c38725724d3d8074e3a5fda89fba8482 bytes=545 lines=12
path=80_raw/rev_344978.txt sha256=c547e85e7aed15e4bf140b13152236911da6a557747bae9ba791e919e0e2524c bytes=575 lines=12
path=80_raw/rev_344979.txt sha256=090c8ea1a0247bc71205a77fc5781c7a8047599889aa43456246db806da6e4f3 bytes=566 lines=12
path=80_raw/rev_344980.txt sha256=a9fab544b39f826475d1aa94d8a5467088462611c37c65a02b171febc8379bc1 bytes=551 lines=12
